Experience,Designation,Salary,Number of Publications,Number of Chapters,Amount of consultancy Work,Fund Received,Professional Membership
11,1,72000,16,3,11000,550000,2
7,1,64000,10,2,7000,350000,3
24,2,98000,36,8,24000,1200000,3
2,0,54000,3,0,2000,100000,3
6,0,62000,9,2,6000,300000,5
18,2,86000,27,6,18000,900000,3
20,2,90000,30,6,20000,1000000,4
3,0,56000,4,1,3000,150000,2
31,2,112000,46,10,31000,1550000,4
30,2,110000,45,10,30000,1500000,2
20,2,90000,30,6,20000,1000000,2
30,2,110000,45,10,30000,1500000,3
24,2,98000,36,8,24000,1200000,2
24,2,98000,36,8,24000,1200000,4
22,2,94000,33,7,22000,1100000,5
12,1,74000,18,4,12000,600000,2
26,2,102000,39,8,26000,1300000,3
9,1,68000,13,3,9000,450000,3
26,2,102000,39,8,26000,1300000,3
30,2,110000,45,10,30000,1500000,5
40,2,130000,60,13,40000,2000000,2
13,1,76000,19,4,13000,650000,3
26,2,102000,39,8,26000,1300000,4
33,2,116000,49,11,33000,1650000,3
29,2,108000,43,9,29000,1450000,3
10,1,70000,15,3,10000,500000,2
20,2,90000,30,6,20000,1000000,5
10,1,70000,15,3,10000,500000,2
2,0,54000,3,0,2000,100000,3
31,2,112000,46,10,31000,1550000,4
10,1,70000,15,3,10000,500000,3
16,2,82000,24,5,16000,800000,5
38,2,126000,57,12,38000,1900000,5
6,0,62000,9,2,6000,300000,4
6,0,62000,9,2,6000,300000,4
35,2,120000,52,11,35000,1750000,5
6,0,62000,9,2,6000,300000,2
8,1,66000,12,2,8000,400000,5
4,0,58000,6,1,4000,200000,4
25,2,100000,37,8,25000,1250000,4
38,2,126000,57,12,38000,1900000,4
20,2,90000,30,6,20000,1000000,2
28,2,106000,42,9,28000,1400000,5
39,2,128000,58,13,39000,1950000,3
14,2,78000,21,4,14000,700000,2
17,2,84000,25,5,17000,850000,4
21,2,92000,31,7,21000,1050000,2
8,1,66000,12,2,8000,400000,2
40,2,130000,60,13,40000,2000000,2
4,0,58000,6,1,4000,200000,5
17,2,84000,25,5,17000,850000,4
29,2,108000,43,9,29000,1450000,3
39,2,128000,58,13,39000,1950000,3
7,1,64000,10,2,7000,350000,2
27,2,104000,40,9,27000,1350000,2
16,2,82000,24,5,16000,800000,2
20,2,90000,30,6,20000,1000000,2
8,1,66000,12,2,8000,400000,5
37,2,124000,55,12,37000,1850000,4
24,2,98000,36,8,24000,1200000,3
15,2,80000,22,5,15000,750000,2
12,1,74000,18,4,12000,600000,3
17,2,84000,25,5,17000,850000,5
22,2,94000,33,7,22000,1100000,3
25,2,100000,37,8,25000,1250000,5
30,2,110000,45,10,30000,1500000,3
37,2,124000,55,12,37000,1850000,5
25,2,100000,37,8,25000,1250000,3
3,0,56000,4,1,3000,150000,2
1,0,52000,1,0,1000,50000,2
40,2,130000,60,13,40000,2000000,4
14,2,78000,21,4,14000,700000,4
15,2,80000,22,5,15000,750000,3
23,2,96000,34,7,23000,1150000,5
22,2,94000,33,7,22000,1100000,3
31,2,112000,46,10,31000,1550000,5
18,2,86000,27,6,18000,900000,4
3,0,56000,4,1,3000,150000,3
27,2,104000,40,9,27000,1350000,4
2,0,54000,3,0,2000,100000,3
2,0,54000,3,0,2000,100000,2
3,0,56000,4,1,3000,150000,2
3,0,56000,4,1,3000,150000,2
31,2,112000,46,10,31000,1550000,2
3,0,56000,4,1,3000,150000,5
37,2,124000,55,12,37000,1850000,4
4,0,58000,6,1,4000,200000,5
1,0,52000,1,0,1000,50000,5
7,1,64000,10,2,7000,350000,4
9,1,68000,13,3,9000,450000,5
25,2,100000,37,8,25000,1250000,5
38,2,126000,57,12,38000,1900000,5
34,2,118000,51,11,34000,1700000,5
11,1,72000,16,3,11000,550000,5
2,0,54000,3,0,2000,100000,3
35,2,120000,52,11,35000,1750000,2
35,2,120000,52,11,35000,1750000,2
27,2,104000,40,9,27000,1350000,4
36,2,122000,54,12,36000,1800000,2
23,2,96000,34,7,23000,1150000,3
23,2,96000,34,7,23000,1150000,3
7,1,64000,10,2,7000,350000,4
20,2,90000,30,6,20000,1000000,5
27,2,104000,40,9,27000,1350000,2
29,2,108000,43,9,29000,1450000,5
29,2,108000,43,9,29000,1450000,5
36,2,122000,54,12,36000,1800000,2
31,2,112000,46,10,31000,1550000,3
19,2,88000,28,6,19000,950000,3
34,2,118000,51,11,34000,1700000,5
26,2,102000,39,8,26000,1300000,2
18,2,86000,27,6,18000,900000,3
17,2,84000,25,5,17000,850000,4
38,2,126000,57,12,38000,1900000,5
16,2,82000,24,5,16000,800000,3
36,2,122000,54,12,36000,1800000,4
30,2,110000,45,10,30000,1500000,5
4,0,58000,6,1,4000,200000,4
17,2,84000,25,5,17000,850000,3
9,1,68000,13,3,9000,450000,3
6,0,62000,9,2,6000,300000,2
3,0,56000,4,1,3000,150000,2
5,0,60000,7,1,5000,250000,4
32,2,114000,48,10,32000,1600000,3
12,1,74000,18,4,12000,600000,3
28,2,106000,42,9,28000,1400000,3
33,2,116000,49,11,33000,1650000,4
15,2,80000,22,5,15000,750000,4
29,2,108000,43,9,29000,1450000,4
2,0,54000,3,0,2000,100000,4
22,2,94000,33,7,22000,1100000,4
17,2,84000,25,5,17000,850000,4
38,2,126000,57,12,38000,1900000,3
28,2,106000,42,9,28000,1400000,3
33,2,116000,49,11,33000,1650000,4
9,1,68000,13,3,9000,450000,3
40,2,130000,60,13,40000,2000000,3
37,2,124000,55,12,37000,1850000,5
21,2,92000,31,7,21000,1050000,4
32,2,114000,48,10,32000,1600000,3
18,2,86000,27,6,18000,900000,3
1,0,52000,1,0,1000,50000,5
20,2,90000,30,6,20000,1000000,2
38,2,126000,57,12,38000,1900000,2
38,2,126000,57,12,38000,1900000,5
13,1,76000,19,4,13000,650000,4
30,2,110000,45,10,30000,1500000,2
9,1,68000,13,3,9000,450000,2
23,2,96000,34,7,23000,1150000,5
22,2,94000,33,7,22000,1100000,3
34,2,118000,51,11,34000,1700000,4
28,2,106000,42,9,28000,1400000,5
23,2,96000,34,7,23000,1150000,2
9,1,68000,13,3,9000,450000,5
37,2,124000,55,12,37000,1850000,4
29,2,108000,43,9,29000,1450000,5
4,0,58000,6,1,4000,200000,5
18,2,86000,27,6,18000,900000,5
10,1,70000,15,3,10000,500000,3
10,1,70000,15,3,10000,500000,3
2,0,54000,3,0,2000,100000,4
28,2,106000,42,9,28000,1400000,5
39,2,128000,58,13,39000,1950000,3
4,0,58000,6,1,4000,200000,2
39,2,128000,58,13,39000,1950000,4
16,2,82000,24,5,16000,800000,3
38,2,126000,57,12,38000,1900000,3
17,2,84000,25,5,17000,850000,3
34,2,118000,51,11,34000,1700000,2
30,2,110000,45,10,30000,1500000,3
33,2,116000,49,11,33000,1650000,4
18,2,86000,27,6,18000,900000,5
32,2,114000,48,10,32000,1600000,3
37,2,124000,55,12,37000,1850000,4
23,2,96000,34,7,23000,1150000,2
27,2,104000,40,9,27000,1350000,2
2,0,54000,3,0,2000,100000,3
25,2,100000,37,8,25000,1250000,3
29,2,108000,43,9,29000,1450000,4
26,2,102000,39,8,26000,1300000,3
15,2,80000,22,5,15000,750000,5
12,1,74000,18,4,12000,600000,4
25,2,100000,37,8,25000,1250000,4
3,0,56000,4,1,3000,150000,3
10,1,70000,15,3,10000,500000,3
23,2,96000,34,7,23000,1150000,2
21,2,92000,31,7,21000,1050000,3
18,2,86000,27,6,18000,900000,5
8,1,66000,12,2,8000,400000,4
37,2,124000,55,12,37000,1850000,4
38,2,126000,57,12,38000,1900000,2
31,2,112000,46,10,31000,1550000,5
22,2,94000,33,7,22000,1100000,2
32,2,114000,48,10,32000,1600000,5
20,2,90000,30,6,20000,1000000,4
21,2,92000,31,7,21000,1050000,3
30,2,110000,45,10,30000,1500000,4
30,2,110000,45,10,30000,1500000,2
10,1,70000,15,3,10000,500000,2
25,2,100000,37,8,25000,1250000,5
17,2,84000,25,5,17000,850000,4
30,2,110000,45,10,30000,1500000,5
17,2,84000,25,5,17000,850000,4
39,2,128000,58,13,39000,1950000,2
1,0,52000,1,0,1000,50000,5
39,2,128000,58,13,39000,1950000,2
8,1,66000,12,2,8000,400000,2
11,1,72000,16,3,11000,550000,3
39,2,128000,58,13,39000,1950000,4
38,2,126000,57,12,38000,1900000,2
40,2,130000,60,13,40000,2000000,2
2,0,54000,3,0,2000,100000,3
33,2,116000,49,11,33000,1650000,3
7,1,64000,10,2,7000,350000,4
32,2,114000,48,10,32000,1600000,3
1,0,52000,1,0,1000,50000,3
7,1,64000,10,2,7000,350000,2
17,2,84000,25,5,17000,850000,3
6,0,62000,9,2,6000,300000,3
37,2,124000,55,12,37000,1850000,3
28,2,106000,42,9,28000,1400000,2
18,2,86000,27,6,18000,900000,4
14,2,78000,21,4,14000,700000,4
34,2,118000,51,11,34000,1700000,5
35,2,120000,52,11,35000,1750000,2
33,2,116000,49,11,33000,1650000,3
5,0,60000,7,1,5000,250000,5
32,2,114000,48,10,32000,1600000,2
25,2,100000,37,8,25000,1250000,5
8,1,66000,12,2,8000,400000,4
15,2,80000,22,5,15000,750000,4
24,2,98000,36,8,24000,1200000,5
19,2,88000,28,6,19000,950000,4
14,2,78000,21,4,14000,700000,5
39,2,128000,58,13,39000,1950000,3
6,0,62000,9,2,6000,300000,3
7,1,64000,10,2,7000,350000,5
33,2,116000,49,11,33000,1650000,4
23,2,96000,34,7,23000,1150000,4
27,2,104000,40,9,27000,1350000,5
33,2,116000,49,11,33000,1650000,3
5,0,60000,7,1,5000,250000,4
36,2,122000,54,12,36000,1800000,4
13,1,76000,19,4,13000,650000,5
32,2,114000,48,10,32000,1600000,5
5,0,60000,7,1,5000,250000,2
20,2,90000,30,6,20000,1000000,3
12,1,74000,18,4,12000,600000,5
39,2,128000,58,13,39000,1950000,4
11,1,72000,16,3,11000,550000,2
28,2,106000,42,9,28000,1400000,3
38,2,126000,57,12,38000,1900000,4
37,2,124000,55,12,37000,1850000,3
7,1,64000,10,2,7000,350000,3
35,2,120000,52,11,35000,1750000,3
13,1,76000,19,4,13000,650000,3
16,2,82000,24,5,16000,800000,3
28,2,106000,42,9,28000,1400000,3
31,2,112000,46,10,31000,1550000,2
26,2,102000,39,8,26000,1300000,4
26,2,102000,39,8,26000,1300000,5
29,2,108000,43,9,29000,1450000,4
11,1,72000,16,3,11000,550000,4
38,2,126000,57,12,38000,1900000,3
6,0,62000,9,2,6000,300000,4
22,2,94000,33,7,22000,1100000,5
18,2,86000,27,6,18000,900000,5
24,2,98000,36,8,24000,1200000,5
30,2,110000,45,10,30000,1500000,4
1,0,52000,1,0,1000,50000,3
33,2,116000,49,11,33000,1650000,5
19,2,88000,28,6,19000,950000,4
9,1,68000,13,3,9000,450000,5
33,2,116000,49,11,33000,1650000,2
12,1,74000,18,4,12000,600000,5
6,0,62000,9,2,6000,300000,2
5,0,60000,7,1,5000,250000,5
23,2,96000,34,7,23000,1150000,5
18,2,86000,27,6,18000,900000,5
29,2,108000,43,9,29000,1450000,3
1,0,52000,1,0,1000,50000,5
19,2,88000,28,6,19000,950000,4
9,1,68000,13,3,9000,450000,2
31,2,112000,46,10,31000,1550000,3
18,2,86000,27,6,18000,900000,4
20,2,90000,30,6,20000,1000000,3
4,0,58000,6,1,4000,200000,5
28,2,106000,42,9,28000,1400000,2
27,2,104000,40,9,27000,1350000,5
26,2,102000,39,8,26000,1300000,4
34,2,118000,51,11,34000,1700000,5
12,1,74000,18,4,12000,600000,4
24,2,98000,36,8,24000,1200000,2
40,2,130000,60,13,40000,2000000,3
36,2,122000,54,12,36000,1800000,5
38,2,126000,57,12,38000,1900000,2
17,2,84000,25,5,17000,850000,5
6,0,62000,9,2,6000,300000,4
27,2,104000,40,9,27000,1350000,3
38,2,126000,57,12,38000,1900000,5
31,2,112000,46,10,31000,1550000,3
29,2,108000,43,9,29000,1450000,4
5,0,60000,7,1,5000,250000,3
29,2,108000,43,9,29000,1450000,4
12,1,74000,18,4,12000,600000,2
13,1,76000,19,4,13000,650000,3
8,1,66000,12,2,8000,400000,2
26,2,102000,39,8,26000,1300000,3
37,2,124000,55,12,37000,1850000,3
20,2,90000,30,6,20000,1000000,3
32,2,114000,48,10,32000,1600000,3
13,1,76000,19,4,13000,650000,4
14,2,78000,21,4,14000,700000,3
38,2,126000,57,12,38000,1900000,2
33,2,116000,49,11,33000,1650000,4
38,2,126000,57,12,38000,1900000,5
38,2,126000,57,12,38000,1900000,4
31,2,112000,46,10,31000,1550000,4
11,1,72000,16,3,11000,550000,3
10,1,70000,15,3,10000,500000,2
27,2,104000,40,9,27000,1350000,5
39,2,128000,58,13,39000,1950000,2
24,2,98000,36,8,24000,1200000,3
31,2,112000,46,10,31000,1550000,5
12,1,74000,18,4,12000,600000,5
14,2,78000,21,4,14000,700000,4
8,1,66000,12,2,8000,400000,3
17,2,84000,25,5,17000,850000,5
17,2,84000,25,5,17000,850000,5
24,2,98000,36,8,24000,1200000,3
38,2,126000,57,12,38000,1900000,3
38,2,126000,57,12,38000,1900000,4
28,2,106000,42,9,28000,1400000,2
7,1,64000,10,2,7000,350000,3
9,1,68000,13,3,9000,450000,5
20,2,90000,30,6,20000,1000000,2
18,2,86000,27,6,18000,900000,3
1,0,52000,1,0,1000,50000,5
11,1,72000,16,3,11000,550000,4
23,2,96000,34,7,23000,1150000,3
16,2,82000,24,5,16000,800000,3
26,2,102000,39,8,26000,1300000,5
39,2,128000,58,13,39000,1950000,4
28,2,106000,42,9,28000,1400000,5
2,0,54000,3,0,2000,100000,3
26,2,102000,39,8,26000,1300000,4
9,1,68000,13,3,9000,450000,5
12,1,74000,18,4,12000,600000,4
20,2,90000,30,6,20000,1000000,3
34,2,118000,51,11,34000,1700000,3
32,2,114000,48,10,32000,1600000,4
40,2,130000,60,13,40000,2000000,5
21,2,92000,31,7,21000,1050000,3
40,2,130000,60,13,40000,2000000,2
31,2,112000,46,10,31000,1550000,5
21,2,92000,31,7,21000,1050000,5
40,2,130000,60,13,40000,2000000,2
19,2,88000,28,6,19000,950000,5
34,2,118000,51,11,34000,1700000,4
20,2,90000,30,6,20000,1000000,3
17,2,84000,25,5,17000,850000,2
4,0,58000,6,1,4000,200000,4
37,2,124000,55,12,37000,1850000,2
15,2,80000,22,5,15000,750000,3
7,1,64000,10,2,7000,350000,2
33,2,116000,49,11,33000,1650000,2
16,2,82000,24,5,16000,800000,3
36,2,122000,54,12,36000,1800000,2
1,0,52000,1,0,1000,50000,2
29,2,108000,43,9,29000,1450000,2
21,2,92000,31,7,21000,1050000,5
38,2,126000,57,12,38000,1900000,4
3,0,56000,4,1,3000,150000,3
23,2,96000,34,7,23000,1150000,3
32,2,114000,48,10,32000,1600000,5
18,2,86000,27,6,18000,900000,5
25,2,100000,37,8,25000,1250000,5
17,2,84000,25,5,17000,850000,5
21,2,92000,31,7,21000,1050000,4
26,2,102000,39,8,26000,1300000,2
22,2,94000,33,7,22000,1100000,3
38,2,126000,57,12,38000,1900000,4
19,2,88000,28,6,19000,950000,4
35,2,120000,52,11,35000,1750000,5
23,2,96000,34,7,23000,1150000,2
7,1,64000,10,2,7000,350000,5
16,2,82000,24,5,16000,800000,4
19,2,88000,28,6,19000,950000,4
14,2,78000,21,4,14000,700000,3
35,2,120000,52,11,35000,1750000,5
30,2,110000,45,10,30000,1500000,2
20,2,90000,30,6,20000,1000000,3
24,2,98000,36,8,24000,1200000,5
10,1,70000,15,3,10000,500000,5
8,1,66000,12,2,8000,400000,5
30,2,110000,45,10,30000,1500000,2
22,2,94000,33,7,22000,1100000,3
13,1,76000,19,4,13000,650000,5
8,1,66000,12,2,8000,400000,2
30,2,110000,45,10,30000,1500000,4
36,2,122000,54,12,36000,1800000,5
17,2,84000,25,5,17000,850000,3
22,2,94000,33,7,22000,1100000,4
38,2,126000,57,12,38000,1900000,3
30,2,110000,45,10,30000,1500000,3
24,2,98000,36,8,24000,1200000,2
2,0,54000,3,0,2000,100000,5
12,1,74000,18,4,12000,600000,5
21,2,92000,31,7,21000,1050000,4
8,1,66000,12,2,8000,400000,4
27,2,104000,40,9,27000,1350000,5
11,1,72000,16,3,11000,550000,3
4,0,58000,6,1,4000,200000,2
12,1,74000,18,4,12000,600000,2
34,2,118000,51,11,34000,1700000,5
21,2,92000,31,7,21000,1050000,3
3,0,56000,4,1,3000,150000,5
35,2,120000,52,11,35000,1750000,4
8,1,66000,12,2,8000,400000,5
33,2,116000,49,11,33000,1650000,4
32,2,114000,48,10,32000,1600000,5
34,2,118000,51,11,34000,1700000,4
25,2,100000,37,8,25000,1250000,5
16,2,82000,24,5,16000,800000,3
3,0,56000,4,1,3000,150000,4
31,2,112000,46,10,31000,1550000,3
39,2,128000,58,13,39000,1950000,4
29,2,108000,43,9,29000,1450000,3
38,2,126000,57,12,38000,1900000,3
25,2,100000,37,8,25000,1250000,5
38,2,126000,57,12,38000,1900000,3
22,2,94000,33,7,22000,1100000,3
13,1,76000,19,4,13000,650000,5
1,0,52000,1,0,1000,50000,2
32,2,114000,48,10,32000,1600000,3
7,1,64000,10,2,7000,350000,5
35,2,120000,52,11,35000,1750000,3
14,2,78000,21,4,14000,700000,5
11,1,72000,16,3,11000,550000,3
13,1,76000,19,4,13000,650000,3
27,2,104000,40,9,27000,1350000,5
4,0,58000,6,1,4000,200000,2
29,2,108000,43,9,29000,1450000,5
35,2,120000,52,11,35000,1750000,5
12,1,74000,18,4,12000,600000,3
32,2,114000,48,10,32000,1600000,2
30,2,110000,45,10,30000,1500000,2
14,2,78000,21,4,14000,700000,5
9,1,68000,13,3,9000,450000,3
6,0,62000,9,2,6000,300000,3
31,2,112000,46,10,31000,1550000,2
3,0,56000,4,1,3000,150000,5
25,2,100000,37,8,25000,1250000,4
19,2,88000,28,6,19000,950000,4
32,2,114000,48,10,32000,1600000,5
24,2,98000,36,8,24000,1200000,3
8,1,66000,12,2,8000,400000,3
29,2,108000,43,9,29000,1450000,2
37,2,124000,55,12,37000,1850000,3
29,2,108000,43,9,29000,1450000,3
6,0,62000,9,2,6000,300000,2
32,2,114000,48,10,32000,1600000,5
12,1,74000,18,4,12000,600000,5
20,2,90000,30,6,20000,1000000,3
16,2,82000,24,5,16000,800000,3
10,1,70000,15,3,10000,500000,2
8,1,66000,12,2,8000,400000,2
18,2,86000,27,6,18000,900000,5
27,2,104000,40,9,27000,1350000,5
24,2,98000,36,8,24000,1200000,2
36,2,122000,54,12,36000,1800000,4
40,2,130000,60,13,40000,2000000,3
29,2,108000,43,9,29000,1450000,5
18,2,86000,27,6,18000,900000,5
13,1,76000,19,4,13000,650000,5
1,0,52000,1,0,1000,50000,5
11,1,72000,16,3,11000,550000,5
40,2,130000,60,13,40000,2000000,2
7,1,64000,10,2,7000,350000,4
17,2,84000,25,5,17000,850000,3
21,2,92000,31,7,21000,1050000,4
19,2,88000,28,6,19000,950000,5
3,0,56000,4,1,3000,150000,2
22,2,94000,33,7,22000,1100000,5
37,2,124000,55,12,37000,1850000,2
15,2,80000,22,5,15000,750000,5
16,2,82000,24,5,16000,800000,3
4,0,58000,6,1,4000,200000,2
22,2,94000,33,7,22000,1100000,2
17,2,84000,25,5,17000,850000,3
1,0,52000,1,0,1000,50000,5
23,2,96000,34,7,23000,1150000,4
30,2,110000,45,10,30000,1500000,4
5,0,60000,7,1,5000,250000,5
29,2,108000,43,9,29000,1450000,4
18,2,86000,27,6,18000,900000,4
36,2,122000,54,12,36000,1800000,5
25,2,100000,37,8,25000,1250000,4
31,2,112000,46,10,31000,1550000,3
9,1,68000,13,3,9000,450000,3
13,1,76000,19,4,13000,650000,3
35,2,120000,52,11,35000,1750000,2
29,2,108000,43,9,29000,1450000,4
1,0,52000,1,0,1000,50000,4
20,2,90000,30,6,20000,1000000,4
15,2,80000,22,5,15000,750000,3
14,2,78000,21,4,14000,700000,2
3,0,56000,4,1,3000,150000,3
26,2,102000,39,8,26000,1300000,5
38,2,126000,57,12,38000,1900000,3
9,1,68000,13,3,9000,450000,2
7,1,64000,10,2,7000,350000,4
38,2,126000,57,12,38000,1900000,2
15,2,80000,22,5,15000,750000,3
11,1,72000,16,3,11000,550000,3
29,2,108000,43,9,29000,1450000,4
14,2,78000,21,4,14000,700000,3
1,0,52000,1,0,1000,50000,2
38,2,126000,57,12,38000,1900000,3
9,1,68000,13,3,9000,450000,3
9,1,68000,13,3,9000,450000,4
2,0,54000,3,0,2000,100000,5
5,0,60000,7,1,5000,250000,4
40,2,130000,60,13,40000,2000000,4
10,1,70000,15,3,10000,500000,5
15,2,80000,22,5,15000,750000,5
40,2,130000,60,13,40000,2000000,4
19,2,88000,28,6,19000,950000,2
19,2,88000,28,6,19000,950000,4
2,0,54000,3,0,2000,100000,5
35,2,120000,52,11,35000,1750000,3
21,2,92000,31,7,21000,1050000,4
22,2,94000,33,7,22000,1100000,4
15,2,80000,22,5,15000,750000,5
39,2,128000,58,13,39000,1950000,5
37,2,124000,55,12,37000,1850000,4
18,2,86000,27,6,18000,900000,2
25,2,100000,37,8,25000,1250000,2
25,2,100000,37,8,25000,1250000,4
1,0,52000,1,0,1000,50000,5
12,1,74000,18,4,12000,600000,2
9,1,68000,13,3,9000,450000,2
1,0,52000,1,0,1000,50000,3
23,2,96000,34,7,23000,1150000,5
13,1,76000,19,4,13000,650000,4
32,2,114000,48,10,32000,1600000,3
21,2,92000,31,7,21000,1050000,3
40,2,130000,60,13,40000,2000000,3
2,0,54000,3,0,2000,100000,2
24,2,98000,36,8,24000,1200000,5
38,2,126000,57,12,38000,1900000,3
31,2,112000,46,10,31000,1550000,5
24,2,98000,36,8,24000,1200000,4
7,1,64000,10,2,7000,350000,5
39,2,128000,58,13,39000,1950000,5
31,2,112000,46,10,31000,1550000,3
16,2,82000,24,5,16000,800000,2
40,2,130000,60,13,40000,2000000,4
36,2,122000,54,12,36000,1800000,5
9,1,68000,13,3,9000,450000,5
8,1,66000,12,2,8000,400000,2
16,2,82000,24,5,16000,800000,3
39,2,128000,58,13,39000,1950000,2
12,1,74000,18,4,12000,600000,2
40,2,130000,60,13,40000,2000000,5
29,2,108000,43,9,29000,1450000,3
21,2,92000,31,7,21000,1050000,3
17,2,84000,25,5,17000,850000,3
36,2,122000,54,12,36000,1800000,5
5,0,60000,7,1,5000,250000,2
4,0,58000,6,1,4000,200000,2
33,2,116000,49,11,33000,1650000,5
29,2,108000,43,9,29000,1450000,3
16,2,82000,24,5,16000,800000,3
11,1,72000,16,3,11000,550000,2
23,2,96000,34,7,23000,1150000,3
16,2,82000,24,5,16000,800000,2
5,0,60000,7,1,5000,250000,3
24,2,98000,36,8,24000,1200000,4
40,2,130000,60,13,40000,2000000,3
29,2,108000,43,9,29000,1450000,2
38,2,126000,57,12,38000,1900000,5
2,0,54000,3,0,2000,100000,4
8,1,66000,12,2,8000,400000,5
26,2,102000,39,8,26000,1300000,5
37,2,124000,55,12,37000,1850000,3
35,2,120000,52,11,35000,1750000,2
3,0,56000,4,1,3000,150000,5
36,2,122000,54,12,36000,1800000,5
23,2,96000,34,7,23000,1150000,4
28,2,106000,42,9,28000,1400000,4
23,2,96000,34,7,23000,1150000,5
26,2,102000,39,8,26000,1300000,4
21,2,92000,31,7,21000,1050000,2
25,2,100000,37,8,25000,1250000,3
29,2,108000,43,9,29000,1450000,5
10,1,70000,15,3,10000,500000,5
37,2,124000,55,12,37000,1850000,4
13,1,76000,19,4,13000,650000,4
12,1,74000,18,4,12000,600000,5
40,2,130000,60,13,40000,2000000,3
33,2,116000,49,11,33000,1650000,2
35,2,120000,52,11,35000,1750000,2
10,1,70000,15,3,10000,500000,3
31,2,112000,46,10,31000,1550000,4
2,0,54000,3,0,2000,100000,3
34,2,118000,51,11,34000,1700000,2
40,2,130000,60,13,40000,2000000,5
11,1,72000,16,3,11000,550000,4
26,2,102000,39,8,26000,1300000,3
21,2,92000,31,7,21000,1050000,2
12,1,74000,18,4,12000,600000,4
3,0,56000,4,1,3000,150000,3
36,2,122000,54,12,36000,1800000,3
40,2,130000,60,13,40000,2000000,4
19,2,88000,28,6,19000,950000,4
30,2,110000,45,10,30000,1500000,4
19,2,88000,28,6,19000,950000,3
17,2,84000,25,5,17000,850000,5
40,2,130000,60,13,40000,2000000,5
25,2,100000,37,8,25000,1250000,5
25,2,100000,37,8,25000,1250000,4
20,2,90000,30,6,20000,1000000,4
26,2,102000,39,8,26000,1300000,3
8,1,66000,12,2,8000,400000,3
24,2,98000,36,8,24000,1200000,5
16,2,82000,24,5,16000,800000,4
34,2,118000,51,11,34000,1700000,3
15,2,80000,22,5,15000,750000,5
1,0,52000,1,0,1000,50000,5
31,2,112000,46,10,31000,1550000,4
19,2,88000,28,6,19000,950000,3
12,1,74000,18,4,12000,600000,4
23,2,96000,34,7,23000,1150000,2
39,2,128000,58,13,39000,1950000,2
19,2,88000,28,6,19000,950000,2
36,2,122000,54,12,36000,1800000,3
29,2,108000,43,9,29000,1450000,5
24,2,98000,36,8,24000,1200000,2
16,2,82000,24,5,16000,800000,2
15,2,80000,22,5,15000,750000,3
18,2,86000,27,6,18000,900000,4
17,2,84000,25,5,17000,850000,4
28,2,106000,42,9,28000,1400000,4
5,0,60000,7,1,5000,250000,4
30,2,110000,45,10,30000,1500000,2
24,2,98000,36,8,24000,1200000,2
34,2,118000,51,11,34000,1700000,4
38,2,126000,57,12,38000,1900000,2
38,2,126000,57,12,38000,1900000,5
6,0,62000,9,2,6000,300000,5
40,2,130000,60,13,40000,2000000,3
14,2,78000,21,4,14000,700000,4
29,2,108000,43,9,29000,1450000,3
28,2,106000,42,9,28000,1400000,5
13,1,76000,19,4,13000,650000,2
15,2,80000,22,5,15000,750000,4
38,2,126000,57,12,38000,1900000,2
8,1,66000,12,2,8000,400000,3
25,2,100000,37,8,25000,1250000,2
16,2,82000,24,5,16000,800000,2
2,0,54000,3,0,2000,100000,5
6,0,62000,9,2,6000,300000,2
13,1,76000,19,4,13000,650000,2
20,2,90000,30,6,20000,1000000,4
13,1,76000,19,4,13000,650000,2
33,2,116000,49,11,33000,1650000,5
8,1,66000,12,2,8000,400000,2
34,2,118000,51,11,34000,1700000,2
6,0,62000,9,2,6000,300000,5
37,2,124000,55,12,37000,1850000,3
21,2,92000,31,7,21000,1050000,4
34,2,118000,51,11,34000,1700000,2
35,2,120000,52,11,35000,1750000,3
19,2,88000,28,6,19000,950000,2
21,2,92000,31,7,21000,1050000,3
18,2,86000,27,6,18000,900000,3
23,2,96000,34,7,23000,1150000,3
36,2,122000,54,12,36000,1800000,3
21,2,92000,31,7,21000,1050000,5
18,2,86000,27,6,18000,900000,3
9,1,68000,13,3,9000,450000,3
40,2,130000,60,13,40000,2000000,3
13,1,76000,19,4,13000,650000,2
26,2,102000,39,8,26000,1300000,5
15,2,80000,22,5,15000,750000,4
25,2,100000,37,8,25000,1250000,5
28,2,106000,42,9,28000,1400000,4
27,2,104000,40,9,27000,1350000,5
17,2,84000,25,5,17000,850000,3
4,0,58000,6,1,4000,200000,5
3,0,56000,4,1,3000,150000,5
30,2,110000,45,10,30000,1500000,2
15,2,80000,22,5,15000,750000,4
2,0,54000,3,0,2000,100000,4
8,1,66000,12,2,8000,400000,4
21,2,92000,31,7,21000,1050000,3
39,2,128000,58,13,39000,1950000,3
34,2,118000,51,11,34000,1700000,3
34,2,118000,51,11,34000,1700000,3
11,1,72000,16,3,11000,550000,2
35,2,120000,52,11,35000,1750000,5
26,2,102000,39,8,26000,1300000,5
33,2,116000,49,11,33000,1650000,2
25,2,100000,37,8,25000,1250000,4
23,2,96000,34,7,23000,1150000,5
18,2,86000,27,6,18000,900000,3
2,0,54000,3,0,2000,100000,2
17,2,84000,25,5,17000,850000,3
12,1,74000,18,4,12000,600000,3
3,0,56000,4,1,3000,150000,5
29,2,108000,43,9,29000,1450000,4
28,2,106000,42,9,28000,1400000,5
